Draw,Region,LOLE,Lon,Lat
1,PJM,0.03428738793398877,-77.0,39.5
1,MISO,0.05994690893167172,-91.0,41.0
1,ERCOT,0.029659569961039845,-99.0,31.0
1,CAISO,0.0,-119.5,36.5
1,SPP,0.020427994960629275,-97.0,36.5
1,NYISO,0.08102873074194303,-75.0,42.8
1,ISO-NE,0.0074664151321385125,-71.5,43.0
1,WECC,0.007421747422876452,-111.5,44.5
1,SERC,0.08931872517411069,-84.0,33.0
1,TRE,0.014665191954697964,-98.5,30.0
2,PJM,0.0424222769675589,-77.0,39.5
2,MISO,0.03810582062126218,-91.0,41.0
2,ERCOT,0.05382779252248576,-99.0,31.0
2,CAISO,0.0,-119.5,36.5
2,SPP,0.02312036080707869,-97.0,36.5
2,NYISO,0.03931297448762965,-75.0,42.8
2,ISO-NE,0.10011860165450912,-71.5,43.0
2,WECC,0.059735721779475726,-111.5,44.5
2,SERC,0.08408107795757755,-84.0,33.0
2,TRE,0.03972372798349712,-98.5,30.0
3,PJM,0.07074737151792485,-77.0,39.5
3,MISO,0.06981464056301598,-91.0,41.0
3,ERCOT,0.005283322631952178,-99.0,31.0
3,CAISO,0.03151658089564207,-119.5,36.5
3,SPP,0.006922386645019752,-97.0,36.5
3,NYISO,0.03524496995093179,-75.0,42.8
3,ISO-NE,0.07414210391600602,-71.5,43.0
3,WECC,0.0,-111.5,44.5
3,SERC,0.06119862559622668,-84.0,33.0
3,TRE,0.01476490208280629,-98.5,30.0
4,PJM,0.05088761258938806,-77.0,39.5
4,MISO,0.0,-91.0,41.0
4,ERCOT,0.0,-99.0,31.0
4,CAISO,0.0,-119.5,36.5
4,SPP,0.05054924863517165,-97.0,36.5
4,NYISO,0.044527286344195685,-75.0,42.8
4,ISO-NE,0.056056918317936216,-71.5,43.0
4,WECC,0.029764454222045697,-111.5,44.5
4,SERC,0.04640927313981896,-84.0,33.0
4,TRE,0.03767254647614582,-98.5,30.0
5,PJM,0.03989266963868768,-77.0,39.5
5,MISO,0.005446610117587854,-91.0,41.0
5,ERCOT,0.016182004124897984,-99.0,31.0
5,CAISO,0.019476117248101152,-119.5,36.5
5,SPP,0.03877178101999603,-97.0,36.5
5,NYISO,0.047763390110423604,-75.0,42.8
5,ISO-NE,0.10384730531875452,-71.5,43.0
5,WECC,0.024258243206175575,-111.5,44.5
5,SERC,0.08357472011874693,-84.0,33.0
5,TRE,0.07676286676995905,-98.5,30.0
6,PJM,0.030118293536775018,-77.0,39.5
6,MISO,0.01922423579590093,-91.0,41.0
6,ERCOT,0.05887424450245862,-99.0,31.0
6,CAISO,0.0,-119.5,36.5
6,SPP,0.03259366460606661,-97.0,36.5
6,NYISO,0.06938631938848697,-75.0,42.8
6,ISO-NE,0.07381412782586341,-71.5,43.0
6,WECC,0.051097723639622186,-111.5,44.5
6,SERC,0.09391288274066939,-84.0,33.0
